id,book_rating
0,3.8
1,3.8
2,3.8
3,3.8
4,3.8
5,3.8
6,3.8
7,3.8
8,3.8
9,3.8
10,3.8
11,3.8
12,3.8
13,3.8
14,3.8
15,3.8
16,3.8
17,3.8
18,3.8
19,3.8
20,3.8
21,3.8
22,3.8
23,3.8
24,3.8
25,3.8
26,3.8
27,3.8
28,3.8
29,3.8
30,3.8
31,3.8
32,3.8
33,3.8
34,3.8
35,3.8
36,3.8
37,3.8
38,3.8
39,3.8
40,3.8
41,3.8
42,3.8
43,3.8
44,3.8
45,3.8
46,3.8
47,3.8
48,3.8
49,3.8
50,3.8
51,3.8
52,3.8
53,3.8
54,3.8
55,3.8
56,3.8
57,3.8
58,3.8
59,3.8
60,3.8
61,3.8
62,3.8
63,3.8
64,3.8
65,3.8
66,3.8
67,3.8
68,3.8
69,3.8
70,3.8
71,3.8
72,3.8
73,3.8
74,3.8
75,3.8
76,3.8
77,3.8
78,3.8
79,3.8
80,3.8
81,3.8
82,3.8
83,3.8
84,3.8
85,3.8
86,3.8
87,3.8
88,3.8
89,3.8
90,3.8
91,3.8
92,3.8
93,3.8
94,3.8
95,3.8
96,3.8
97,3.8
98,3.8
99,3.8
100,3.8
101,3.8
102,3.8
103,3.8
104,3.8
105,3.8
106,3.8
107,3.8
108,3.8
109,3.8
110,3.8
111,3.8
112,3.8
113,3.8
114,3.8
115,3.8
116,3.8
117,3.8
118,3.8
119,3.8
120,3.8
121,3.8
122,3.8
123,3.8
124,3.8
125,3.8
126,3.8
127,3.8
128,3.8
129,3.8
130,3.8
131,3.8
132,3.8
133,3.8
134,3.8
135,3.8
136,3.8
137,3.8
138,3.8
139,3.8
140,3.8
141,3.8
142,3.8
143,3.8
144,3.8
145,3.8
146,3.8
147,3.8
148,3.8
149,3.8
150,3.8
151,3.8
152,3.8
153,3.8
154,3.8
155,3.8
156,3.8
157,3.8
158,3.8
159,3.8
160,3.8
161,3.8
162,3.8
163,3.8
164,3.8
165,3.8
166,3.8
167,3.8
168,3.8
169,3.8
170,3.8
171,3.8
172,3.8
173,3.8
174,3.8
175,3.8
176,3.8
177,3.8
178,3.8
179,3.8
180,3.8
181,3.8
182,3.8
183,3.8
184,3.8
185,3.8
186,3.8
187,3.8
188,3.8
189,3.8
190,3.8
191,3.8
192,3.8
193,3.8
194,3.8
195,3.8
196,3.8
197,3.8
198,3.8
199,3.8
200,3.8
201,3.8
202,3.8
203,3.8
204,3.8
205,3.8
206,3.8
207,3.8
208,3.8
209,3.8
210,3.8
211,3.8
212,3.8
213,3.8
214,3.8
215,3.8
216,3.8
